id,schoolName,stateAbb,locale,totalStudents
1,HICKSVILLE HIGH SCHOOL,NY ,21-Suburb: Large,1754
2,RUSK H S,TX ,41-Rural: Fringe,597
3,MAY-PORT CG HIGH SCHOOL,ND ,43-Rural: Remote,142
4,EAST HIGH,UT ,12-City: Mid-size,1923
5,NORTH FORT MYERS HIGH SCHOOL,FL ,21-Suburb: Large,1673
6,TOMAHAWK HIGH,WI ,32-Town: Distant,418
7,PRIOR LAKE HIGH SCHOOL,MN ,21-Suburb: Large,2562
8,OOLOGAH-TALALA HS,OK ,42-Rural: Distant,563
9,JUDITH GAP HIGH SCHOOL,MT ,43-Rural: Remote,6
10,LA FERIA H S,TX ,22-Suburb: Mid-size,953
11,GLASGOW HIGH SCHOOL,MT ,41-Rural: Fringe,246
12,OAKDALE HIGH,MD ,22-Suburb: Mid-size,1229
13,BARNES COUNTY NORTH HIGH SCHOOL,ND ,43-Rural: Remote,85
14,FONDA-FULTONVILLE SENIOR HIGH SCHOOL,NY ,41-Rural: Fringe,404
15,MOHONASEN SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,946
16,DODGEVILLE HIGH,WI ,32-Town: Distant,412
17,TEAGUE H S,TX ,33-Town: Remote,415
18,ARCADIA HIGH SCHOOL,NY ,21-Suburb: Large,1144
19,RAVENA-COEYMANS-SELKIRK SENIOR HIGH SCHOOL,NY ,31-Town: Fringe,582
20,NORTHGLENN HIGH SCHOOL,CO ,21-Suburb: Large,1923
21,PARK VISTA COMMUNITY HIGH SCHOOL,FL ,21-Suburb: Large,3035
22,LATHROP HIGH,CA ,41-Rural: Fringe,1261
23,DEL MAR HIGH,CA ,11-City: Large,1167
24,ANAMOSA HIGH SCHOOL,IA ,32-Town: Distant,384
25,RIO RANCHO HIGH,NM ,21-Suburb: Large,2387
26,TACONIC HIGH,MA ,13-City: Small,731
27,LATTA HS,OK ,41-Rural: Fringe,213
28,BROOKFIELD HIGH,MO ,41-Rural: Fringe,298
29,CARMEL HIGH SCHOOL,NY ,21-Suburb: Large,1434
30,BREMOND H S,TX ,43-Rural: Remote,151
31,JULIAN HIGH,CA ,42-Rural: Distant,157
32,RED RIVER HIGH SCHOOL,ND ,13-City: Small,1141
33,ROBERTSDALE HIGH SCH,AL ,31-Town: Fringe,1369
34,LATHROP HIGH SCHOOL,AK ,13-City: Small,1040
35,ATHOL HIGH,MA ,31-Town: Fringe,358
36,SAVAGE HIGH SCHOOL,MT ,43-Rural: Remote,36
37,BEGGS HS,OK ,42-Rural: Distant,351
38,BELTON H S,TX ,23-Suburb: Small,2711
39,MILTON HIGH,WI ,23-Suburb: Small,1075
40,SOUTHERN COLUMBIA HS,PA ,41-Rural: Fringe,409
41,COMO PARK SENIOR HIGH,MN ,11-City: Large,1307
42,ELSBERRY HIGH,MO ,42-Rural: Distant,232
43,PORT JERVIS SENIOR HIGH SCHOOL,NY ,41-Rural: Fringe,827
44,LONGMONT HIGH SCHOOL,CO ,23-Suburb: Small,1188
45,ELKO HIGH SCHOOL,NV ,33-Town: Remote,1295
46,IRONTON HIGH SCHOOL,OH ,22-Suburb: Mid-size,396
47,SOUTH JEFFERSON HIGH SCHOOL,NY ,41-Rural: Fringe,611
48,SIMSBURY HIGH SCHOOL,CT ,21-Suburb: Large,1423
49,WINDTHORST H S,TX ,42-Rural: Distant,168
50,NORTHBRIDGE HIGH,MA ,21-Suburb: Large,605
51,DEPEW HIGH SCHOOL,NY ,21-Suburb: Large,594
52,AMSTERDAM HIGH SCHOOL,NY ,41-Rural: Fringe,1125
53,BARBERS HILL H S,TX ,41-Rural: Fringe,1501
54,LOUISIANA HIGH,MO ,33-Town: Remote,204
55,BUTLER HIGH SCHOOL,OH ,21-Suburb: Large,971
56,GATEWAY HIGH SCHOOL,CO ,11-City: Large,1803
57,PINE BUSH SENIOR HIGH SCHOOL,NY ,41-Rural: Fringe,1754
58,COE-BROWN NORTHWOOD ACADEMY,NH ,42-Rural: Distant,701
59,DAWSON HIGH SCHOOL,MT ,33-Town: Remote,389
60,ELEANOR ROOSEVELT HIGH SCHOOL,NY ,11-City: Large,555
61,HINTON HS,OK ,43-Rural: Remote,162
62,GIRARD HS,PA ,22-Suburb: Mid-size,564
63,HUNTLEY PROJECT HIGH SCHL,MT ,42-Rural: Distant,262
64,FRUITVALE H S,TX ,42-Rural: Distant,127
65,DARLINGTON HIGH,WI ,43-Rural: Remote,217
66,MOUNDS HS,OK ,41-Rural: Fringe,180
67,HOWE HS,OK ,32-Town: Distant,194
68,OAK GROVE HIGH,MO ,21-Suburb: Large,649
69,MCLOUTH HIGH,KS ,42-Rural: Distant,141
70,TATUM H S,TX ,42-Rural: Distant,525
71,CEDAR CITY HIGH,UT ,33-Town: Remote,1182
72,HANOVER HIGH,KS ,43-Rural: Remote,76
73,RICE LAKE HIGH,WI ,33-Town: Remote,687
74,DAPHNE HIGH SCH,AL ,13-City: Small,1259
75,NEW LONDON HIGH,WI ,41-Rural: Fringe,640
76,LAWSON HIGH,MO ,42-Rural: Distant,381
77,ELGIN HS,OK ,42-Rural: Distant,673
78,AKRON WESTFIELD SENIOR HIGH SCHOOL,IA ,42-Rural: Distant,160
79,MARTINSVILLE HIGH,VA ,32-Town: Distant,625
80,CHILLICOTHE HIGH,MO ,33-Town: Remote,571
81,FLOYD HIGH,NM ,43-Rural: Remote,67
82,BERRYVILLE HIGH SCHOOL,AR ,32-Town: Distant,612
83,EAST LAURENS HIGH SCHOOL,GA ,41-Rural: Fringe,592
84,TURNERS FALL HIGH,MA ,32-Town: Distant,239
85,HENRIETTA H S,TX ,41-Rural: Fringe,276
86,GRANBURY H S,TX ,32-Town: Distant,1414
87,RAINIER SENIOR HIGH SCHOOL,WA ,42-Rural: Distant,286
88,NORTH ANDREW HIGH,MO ,42-Rural: Distant,117
89,CARROLLTON HIGH SCHOOL,GA ,31-Town: Fringe,1481
90,HORN H S,TX ,41-Rural: Fringe,2320
91,BANKS COUNTY HIGH SCHOOL,GA ,41-Rural: Fringe,908
92,WEATHERFORD H S,TX ,41-Rural: Fringe,2326
93,AMITY REGIONAL HIGH SCHOOL,CT ,21-Suburb: Large,1486
94,CORNWALL CENTRAL HIGH SCHOOL,NY ,41-Rural: Fringe,1082
95,CENTRAL HIGH SCHOOL,IA ,41-Rural: Fringe,516
96,WASHINGTON HIGH,MO ,32-Town: Distant,1343
97,RANCHO BUENA VISTA HIGH,CA ,21-Suburb: Large,2417
98,FREEPORT AREA SHS,PA ,41-Rural: Fringe,599
99,LEVERETTS CHAPEL H S,TX ,42-Rural: Distant,61
100,WEST STOKES HIGH,NC ,41-Rural: Fringe,932
101,NANTUCKET HIGH,MA ,32-Town: Distant,513
102,NORTH CARROLL HIGH,MD ,21-Suburb: Large,700
103,MIDLAND H S,TX ,12-City: Mid-size,2149
104,SPENCER HIGH SCHOOL,IA ,33-Town: Remote,605
105,PELLA HIGH SCHOOL,IA ,32-Town: Distant,677
106,MCGREGOR H S,TX ,31-Town: Fringe,414
107,WESTHILL HIGH SCHOOL,CT ,12-City: Mid-size,2096
108,QUINCY HIGH,MA ,21-Suburb: Large,1465
109,CURRITUCK COUNTY HIGH,NC ,42-Rural: Distant,1030
110,NEVADA HIGH SCHOOL,IA ,31-Town: Fringe,462
111,ADM SENIOR HIGH SCHOOL,IA ,31-Town: Fringe,479
112,WAUSAUKEE HIGH,WI ,43-Rural: Remote,163
113,PLEASANT GROVE H S,TX ,13-City: Small,658
114,BASTROP H S,TX ,32-Town: Distant,1348
115,TGU-GRANVILLE HIGH SCHOOL,ND ,43-Rural: Remote,35
116,MARINETTE HIGH,WI ,32-Town: Distant,644
117,PORTSMOUTH HIGH SCHOOL,NH ,23-Suburb: Small,1108
118,BORGER H S,TX ,32-Town: Distant,777
119,CABOOL HIGH,MO ,42-Rural: Distant,236
120,SYMMES VALLEY HIGH SCHOOL,OH ,42-Rural: Distant,202
121,WELDON VALLEY HIGH SCHOOL,CO ,42-Rural: Distant,70
122,SHADOW HILLS HIGH,CA ,41-Rural: Fringe,2006
123,LAINGSBURG HIGH SCHOOL,MI ,42-Rural: Distant,377
124,COLUMBIA HIGH SCHOOL,NY ,41-Rural: Fringe,1239
125,TWIN VALLEY HIGH SCHOOL,VT ,42-Rural: Distant,139
126,SHAWANO HIGH,WI ,32-Town: Distant,804
127,HALLSVILLE H S,TX ,41-Rural: Fringe,1434
128,LAUREL HIGH SCHOOL,MT ,31-Town: Fringe,661
129,G.F.W. HIGH SCHOOL,MN ,43-Rural: Remote,251
130,WAYZATA HIGH,MN ,13-City: Small,3237
131,HART HIGH SCHOOL,MI ,32-Town: Distant,387
132,DOVER HS,OK ,42-Rural: Distant,51
133,SCOTIA-GLENVILLE SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,792
134,POWDER RIVER CO DIST HIGH,MT ,43-Rural: Remote,98
135,PLYMOUTH-WHITEMARSH SHS,PA ,21-Suburb: Large,1465
136,CENTRAL HIGH SCHOOL,GA ,31-Town: Fringe,1162
137,JERICHO SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,1110
138,SALIDA HIGH SCHOOL,CO ,33-Town: Remote,325
139,THOMAS JEFFERSON HIGH SCHOOL,CO ,11-City: Large,1069
140,SHERIDAN HIGH SCHOOL,WY ,33-Town: Remote,973
141,NELSON COUNTY HIGH,VA ,42-Rural: Distant,643
142,CREEKVIEW H S,TX ,21-Suburb: Large,1974
143,HUDSON HIGH,WI ,31-Town: Fringe,1793
144,MORENCI HIGH SCHOOL,AZ ,33-Town: Remote,397
145,WEST SENECA EAST SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,955
146,WESTON RANCH HIGH,CA ,11-City: Large,1232
147,NEX GEN ACADEMY,NM ,11-City: Large,307
148,LANDER VALLEY HIGH SCHOOL,WY ,33-Town: Remote,439
149,SKIATOOK HS,OK ,31-Town: Fringe,750
150,HORLICK HIGH,WI ,13-City: Small,1848
151,WEST DELAWARE HIGH SCHOOL,IA ,32-Town: Distant,468
152,EAST COWETA HIGH SCHOOL,GA ,21-Suburb: Large,2882
153,NISKAYUNA HIGH SCHOOL,NY ,21-Suburb: Large,1392
154,EMPORIA HIGH,KS ,33-Town: Remote,1460
155,NEWPORT MIDDLE HIGH SCHOOL (HIGH),NH ,41-Rural: Fringe,338
156,SOUTH CENTRAL CALHOUN HIGH SCHOOL,IA ,43-Rural: Remote,305
157,JACKSON HOLE HIGH SCHOOL,WY ,41-Rural: Fringe,638
158,IRAAN H S,TX ,43-Rural: Remote,128
159,HORIZON HIGH SCHOOL,AZ ,11-City: Large,2242
160,LINCOLN SENIOR HIGH SCHOOL,MI ,41-Rural: Fringe,1157
161,TURPIN HS,OK ,43-Rural: Remote,123
162,BELLPORT SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,1325
163,PLATTE CANYON HIGH SCHOOL,CO ,43-Rural: Remote,317
164,ROSEMONT HIGH,CA ,21-Suburb: Large,1355
165,BOWLEGS HS,OK ,42-Rural: Distant,81
166,SPENCERPORT HIGH SCHOOL,NY ,21-Suburb: Large,1209
167,PIEDMONT HS,OK ,41-Rural: Fringe,936
168,RIVERDALE HIGH SCHOOL,FL ,41-Rural: Fringe,2058
169,PITTSFIELD HIGH SCHOOL,NH ,42-Rural: Distant,158
170,WEST ISLIP SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,1515
171,KENYON-WANAMINGO SENIOR HIGH,MN ,43-Rural: Remote,262
172,CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES,OR ,22-Suburb: Mid-size,467
173,GRAND LEDGE HIGH SCHOOL,MI ,21-Suburb: Large,1710
174,DAVID PROUTY HIGH,MA ,21-Suburb: Large,396
175,TARKINGTON H S,TX ,42-Rural: Distant,526
176,SOUTH GLENS FALLS SENIOR HIGH SCHOOL,NY ,23-Suburb: Small,996
177,AFFTON HIGH,MO ,21-Suburb: Large,773
178,AZLE H S,TX ,21-Suburb: Large,1761
179,LURAY HIGH,VA ,32-Town: Distant,514
180,LEBANON SR. HIGH,MO ,33-Town: Remote,1463
181,HIGLEY HIGH SCHOOL,AZ ,21-Suburb: Large,1670
182,APPOQUINIMINK HIGH SCHOOL,DE ,41-Rural: Fringe,1589
183,QUANAH H S,TX ,43-Rural: Remote,151
184,RHAM HIGH SCHOOL,CT ,41-Rural: Fringe,1023
185,LYNNVILLE-SULLY HIGH SCHOOL,IA ,43-Rural: Remote,146
186,GRANDVIEW SR. HIGH,MO ,21-Suburb: Large,1230
187,FONTANA HIGH,CA ,21-Suburb: Large,2509
188,WHITMAN HANSON REGIONAL,MA ,21-Suburb: Large,1191
189,HARLOWTON HIGH SCHOOL,MT ,43-Rural: Remote,71
190,OAK CREEK HIGH,WI ,21-Suburb: Large,2088
191,MARATHON HIGH,WI ,41-Rural: Fringe,237
192,AKRON EARLY COLLEGE HIGH SCHOOL,OH ,12-City: Mid-size,343
193,BONNEY LAKE HIGH SCHOOL,WA ,21-Suburb: Large,1335
194,ROGERS H S,TX ,42-Rural: Distant,300
195,ATHENS HIGH,WI ,42-Rural: Distant,191
196,EXCELSIOR SPRINGS HIGH,MO ,31-Town: Fringe,791
197,BYRON NELSON H S,TX ,41-Rural: Fringe,2557
198,CELINA H S,TX ,41-Rural: Fringe,697
199,FRONTENAC SR. HIGH SCHOOL,KS ,32-Town: Distant,268
200,QUEEN CITY H S,TX ,32-Town: Distant,299
201,MACON SR. HIGH,MO ,33-Town: Remote,427
202,UNION HIGH SCHOOL,IA ,42-Rural: Distant,391
203,SEDRO WOOLLEY SENIOR HIGH SCHOOL,WA ,23-Suburb: Small,1207
204,ATASCADERO HIGH,CA ,23-Suburb: Small,1331
205,AGWSR HIGH SCHOOL,IA ,42-Rural: Distant,157
206,KEYSTONE HIGH SCHOOL,OH ,41-Rural: Fringe,468
207,CUBA HIGH,MO ,33-Town: Remote,417
208,ONTARIO HIGH SCHOOL,OR ,32-Town: Distant,693
209,GOSHEN CENTRAL HIGH SCHOOL,NY ,41-Rural: Fringe,966
210,BATESVILLE HIGH SCHOOL,AR ,41-Rural: Fringe,626
211,ALAMO HEIGHTS H S,TX ,21-Suburb: Large,1553
212,RANCHO VERDE HIGH,CA ,21-Suburb: Large,3303
213,SOUTH SENIOR HIGH,MN ,11-City: Large,1847
214,SINTON H S,TX ,32-Town: Distant,639
215,LOMPOC HIGH,CA ,23-Suburb: Small,1398
216,EASTERN HIGH SCHOOL,MI ,41-Rural: Fringe,809
217,SHELBY CO HIGH SCH,AL ,31-Town: Fringe,629
218,CALHOUN HIGH SCHOOL,GA ,32-Town: Distant,1084
219,ALONSO HIGH SCHOOL,FL ,21-Suburb: Large,2698
220,MIRA MESA HIGH,CA ,11-City: Large,2426
221,INDEPENDENCE HIGH SCHOOL,MS ,42-Rural: Distant,404
222,SOMERSET HIGH,WI ,31-Town: Fringe,488
223,BLUE RIDGE H S,TX ,42-Rural: Distant,195
224,KALKASKA HIGH SCHOOL,MI ,33-Town: Remote,473
225,LA JOLLA HIGH,CA ,11-City: Large,1581
226,WEST GRAND HIGH SCHOOL,CO ,43-Rural: Remote,132
227,PARK HILL HIGH,MO ,11-City: Large,1877
228,NORTH HS,OK ,21-Suburb: Large,2644
229,THUNDER RIDGE HIGH SCHOOL,KS ,43-Rural: Remote,69
230,CALERA HIGH SCH,AL ,41-Rural: Fringe,745
231,PEKIN COMMUNITY HIGH SCHOOL,IA ,43-Rural: Remote,205
232,BRINDLEE MT HIGH SCH,AL ,41-Rural: Fringe,358
233,WESTON HIGH,MA ,21-Suburb: Large,726
234,SOROCO HIGH SCHOOL,CO ,43-Rural: Remote,101
235,WACONIA SENIOR HIGH,MN ,31-Town: Fringe,1156
236,SAN JON HIGH,NM ,43-Rural: Remote,28
237,JOSEPH CASE HIGH,MA ,21-Suburb: Large,511
238,WHARTON H S,TX ,32-Town: Distant,587
239,LEAVENWORTH SR HIGH,KS ,31-Town: Fringe,1315
240,ILLINOIS VALLEY HIGH SCHOOL,OR ,42-Rural: Distant,356
241,GRIFFIN HIGH SCHOOL,GA ,21-Suburb: Large,1395
