id,schoolName,stateAbb,locale,totalStudents
242,COLCHESTER HIGH SCHOOL,VT ,41-Rural: Fringe,731
243,WEST HEMPSTEAD HIGH SCHOOL,NY ,21-Suburb: Large,765
244,MONTE VISTA HIGH,CA ,21-Suburb: Large,2348
245,CENTURY HIGH,MD ,41-Rural: Fringe,1094
246,OLTON H S,TX ,43-Rural: Remote,173
247,LITTLE MIAMI HIGH SCHOOL,OH ,21-Suburb: Large,1112
248,JEFFERSON HIGH,WI ,32-Town: Distant,658
249,CEDAR GROVE-BELGIUM HIGH,WI ,42-Rural: Distant,355
250,HOMINY HS,OK ,32-Town: Distant,163
251,GLEN ROSE H S,TX ,42-Rural: Distant,508
252,MONROE-WOODBURY HIGH SCHOOL,NY ,21-Suburb: Large,2332
253,LOVELL HIGH SCHOOL,WY ,43-Rural: Remote,211
254,SAUK PRAIRIE HIGH,WI ,32-Town: Distant,822
255,BARABOO HIGH,WI ,32-Town: Distant,992
256,DEXTER HIGH,MO ,33-Town: Remote,633
257,PERRY CENTRAL HIGH SCHOOL,MS ,42-Rural: Distant,315
258,KETCHUM HS,OK ,43-Rural: Remote,202
259,LEOMINSTER HIGH SCHOOL,MA ,22-Suburb: Mid-size,1771
260,MADRAS HIGH SCHOOL,OR ,32-Town: Distant,821
261,CHRISTIANSBURG HIGH,VA ,13-City: Small,1082
262,LEBANON HIGH SCHOOL,OR ,31-Town: Fringe,1264
263,MILLER PLACE HIGH SCHOOL,NY ,21-Suburb: Large,900
264,LEHIGH SENIOR HIGH SCHOOL,FL ,21-Suburb: Large,1810
265,SUTTON HIGH SCHOOL,MA ,41-Rural: Fringe,440
266,SPAULDING UHSD #41,VT ,32-Town: Distant,661
267,TIPTON HIGH SCHOOL,IA ,32-Town: Distant,271
268,BIG PINEY HIGH SCHOOL,WY ,43-Rural: Remote,192
269,IRONDEQUOIT HIGH SCHOOL,NY ,21-Suburb: Large,1209
270,CLEARWATER HIGH,MO ,43-Rural: Remote,311
271,HILLDALE HS,OK ,32-Town: Distant,525
272,ALVARADO H S,TX ,31-Town: Fringe,1046
273,SAYRE HS,OK ,33-Town: Remote,197
274,CHASE HIGH,KS ,42-Rural: Distant,59
275,PLAINWELL HIGH SCHOOL,MI ,31-Town: Fringe,799
276,CIMARRON HS,OK ,42-Rural: Distant,71
277,CENTRALIA HIGH,MO ,32-Town: Distant,405
278,GUYMON HS,OK ,33-Town: Remote,848
279,HAMILTON HIGH SCHOOL,AZ ,21-Suburb: Large,3840
280,BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL,IA ,43-Rural: Remote,238
281,PALACIOS H S,TX ,41-Rural: Fringe,439
282,LYONS SENIOR HIGH SCHOOL,NY ,32-Town: Distant,254
283,PENTUCKET REGIONAL SR HIGH,MA ,21-Suburb: Large,707
284,GRANTSBURG HIGH,WI ,43-Rural: Remote,258
285,UNIONVILLE-SEBEWAING HIGH SCHOOL,MI ,42-Rural: Distant,261
286,DANVERS HIGH,MA ,21-Suburb: Large,1020
287,IGNACIO HIGH SCHOOL,CO ,42-Rural: Distant,249
288,BINGHAMTON HIGH SCHOOL,NY ,13-City: Small,1649
289,GEORGE MASON HIGH,VA ,21-Suburb: Large,786
290,OMRO HIGH,WI ,41-Rural: Fringe,401
291,NASHOBA REGIONAL,MA ,41-Rural: Fringe,1065
292,PIERCE COUNTY HIGH SCHOOL,GA ,41-Rural: Fringe,1068
293,SOUTH ALBANY HIGH SCHOOL,OR ,13-City: Small,1352
294,CONNALLY HIGH SCHOOL,TX ,22-Suburb: Mid-size,661
295,MIDDLE CREEK HIGH,NC ,21-Suburb: Large,2283
296,MOUNTAIN VIEW HIGH SCHOOL,WY ,43-Rural: Remote,238
297,FONTANA A. B. MILLER HIGH,CA ,21-Suburb: Large,2355
298,TEXAS H S,TX ,13-City: Small,1824
299,MOORE HS,OK ,21-Suburb: Large,2463
300,CHANHASSEN HIGH SCHOOL,MN ,21-Suburb: Large,1678
301,CLEAR BROOK H S,TX ,21-Suburb: Large,2220
302,SLEEPY HOLLOW HIGH SCHOOL,NY ,21-Suburb: Large,853
303,DOUGLAS HIGH SCHOOL,MA ,21-Suburb: Large,403
304,WALPOLE HIGH,MA ,21-Suburb: Large,1172
305,MEMORIAL HS,OK ,21-Suburb: Large,2155
306,EAST HAMPTON HIGH SCHOOL,NY ,41-Rural: Fringe,878
307,WARRENTON HIGH SCHOOL,OR ,41-Rural: Fringe,265
308,IRVINE HIGH,CA ,12-City: Mid-size,2031
309,HILLIARD BRADLEY HIGH SCHOOL,OH ,41-Rural: Fringe,1611
310,APS ONLINE SCHOOL,CO ,11-City: Large,143
311,MEDFORD HIGH,MA ,21-Suburb: Large,1195
312,SENIOR HS,OK ,43-Rural: Remote,145
313,ONTEORA HIGH SCHOOL,NY ,42-Rural: Distant,417
314,MONROE CITY R-I HIGH,MO ,43-Rural: Remote,244
315,TEMPLE H S,TX ,13-City: Small,1946
316,RIPLEY HIGH SCHOOL,MS ,33-Town: Remote,509
317,HAVERLING SENIOR HIGH SCHOOL,NY ,32-Town: Distant,469
318,WHITE RIVER HIGH SCHOOL,WA ,21-Suburb: Large,1203
319,NEWTON SENIOR HIGH SCHOOL,IA ,32-Town: Distant,819
320,ASTORIA SENIOR HIGH SCHOOL,OR ,33-Town: Remote,595
321,CARTER COUNTY HIGH SCHOOL,MT ,43-Rural: Remote,34
322,HOBBS HIGH,NM ,33-Town: Remote,1791
323,HIAWATHA SR HIGH,KS ,32-Town: Distant,245
324,PITTSFIELD HIGH,MA ,13-City: Small,896
325,HUNTINGTON HIGH SCHOOL,NY ,21-Suburb: Large,1397
326,SOCIAL CIRCLE HIGH SCHOOL,GA ,31-Town: Fringe,525
327,LOMIRA HIGH,WI ,42-Rural: Distant,365
328,EAST HAVEN HIGH SCHOOL,CT ,21-Suburb: Large,889
329,SARATOGA SPRINGS HIGH SCHOOL,NY ,23-Suburb: Small,2168
330,SKYVIEW HIGH SCHOOL,WA ,21-Suburb: Large,2009
331,KELSO HIGH SCHOOL,WA ,23-Suburb: Small,1578
332,CHIRENO H S,TX ,43-Rural: Remote,105
333,EDISON SENIOR HIGH,MN ,11-City: Large,876
334,RUSSELL HIGH,KS ,33-Town: Remote,236
335,NETTLETON HIGH SCHOOL,MS ,42-Rural: Distant,391
336,SALLISAW HS,OK ,32-Town: Distant,630
337,LAKER HIGH SCHOOL,MI ,43-Rural: Remote,269
338,GRAND RAPIDS SENIOR HIGH,MN ,41-Rural: Fringe,1160
339,PLYMOUTH HIGH,WI ,31-Town: Fringe,794
340,BROADVIEW HIGH SCHOOL,MT ,42-Rural: Distant,46
341,ASHER HS,OK ,43-Rural: Remote,71
342,LODI HIGH,WI ,31-Town: Fringe,508
343,BLACK HAWK HIGH,WI ,43-Rural: Remote,115
344,MORRISON HS,OK ,42-Rural: Distant,150
345,OKAY HS,OK ,42-Rural: Distant,125
346,CALIFORNIA HIGH,MO ,32-Town: Distant,415
347,ALISO NIGUEL HIGH,CA ,21-Suburb: Large,3068
348,ANDREWS H S,TX ,32-Town: Distant,1017
349,BUFFALO HIGH SCHOOL,WY ,41-Rural: Fringe,322
350,RUTLAND SENIOR HIGH SCHOOL,VT ,32-Town: Distant,853
351,TAFT UNION HIGH,CA ,32-Town: Distant,980
352,GRAHAM HS,OK ,42-Rural: Distant,64
353,FRANKLIN HIGH,MA ,21-Suburb: Large,1729
354,SWEETWATER H S,TX ,32-Town: Distant,503
355,GEORGE WASHINGTON HIGH SCHOOL,IA ,12-City: Mid-size,1366
356,GLEN ULLIN HIGH SCHOOL,ND ,43-Rural: Remote,56
357,TONASKET HIGH SCHOOL,WA ,43-Rural: Remote,308
358,QUARTZ HILL HIGH,CA ,21-Suburb: Large,3063
359,WRAY HIGH SCHOOL,CO ,43-Rural: Remote,162
360,PONCA CITY HS,OK ,33-Town: Remote,1476
361,HILTON HIGH SCHOOL,NY ,21-Suburb: Large,1428
362,NORTH DOUGLAS HIGH SCHOOL,OR ,43-Rural: Remote,85
363,EAST SAC COUNTY HIGH SCHOOL,IA ,43-Rural: Remote,294
364,COLBY SENIOR HIGH,KS ,33-Town: Remote,297
365,SCOTTS VALLEY HIGH,CA ,22-Suburb: Mid-size,841
366,AUBURN SENIOR HIGH,MA ,21-Suburb: Large,769
367,AUBURN HIGH,VA ,41-Rural: Fringe,417
368,HICKORY RIDGE HIGH,NC ,22-Suburb: Mid-size,1669
369,DEWITT HIGH SCHOOL,AR ,41-Rural: Fringe,393
370,MARION L STEELE HIGH SCHOOL,OH ,22-Suburb: Mid-size,1249
371,CAMERON HIGH,MO ,32-Town: Distant,548
372,BAY SHORE SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,1892
373,SAINT HELENA HIGH,CA ,31-Town: Fringe,475
374,REEDS SPRING HIGH,MO ,42-Rural: Distant,621
375,CONNETQUOT HIGH SCHOOL,NY ,21-Suburb: Large,2044
376,RONDOUT VALLEY HIGH SCHOOL,NY ,42-Rural: Distant,618
377,PORUM HS,OK ,42-Rural: Distant,140
378,BONDUEL HIGH,WI ,42-Rural: Distant,304
379,FARMINGTON HIGH,NM ,13-City: Small,1376
380,MOUNT PLEASANT HIGH,NC ,41-Rural: Fringe,849
381,FOUNTAIN HILLS HIGH SCHOOL,AZ ,21-Suburb: Large,557
382,POTTSTOWN SHS,PA ,22-Suburb: Mid-size,819
383,MENCHVILLE HIGH,VA ,12-City: Mid-size,1578
384,WHEELER HIGH SCHOOL,CT ,41-Rural: Fringe,189
385,MARSHALLTOWN HIGH SCHOOL,IA ,32-Town: Distant,1408
386,WEST PLAINS SR. HIGH,MO ,41-Rural: Fringe,1091
387,MERRILL HIGH,WI ,32-Town: Distant,855
388,NORTHWEST CABARRUS HIGH,NC ,22-Suburb: Mid-size,1202
389,ELKHORN AREA HIGH,WI ,32-Town: Distant,894
390,ALMONT HIGH SCHOOL,MI ,41-Rural: Fringe,500
391,BOURNE HIGH SCHOOL,MA ,22-Suburb: Mid-size,450
392,EASTERN YORK HS,PA ,41-Rural: Fringe,671
393,WASHINGTON HS,OK ,42-Rural: Distant,271
394,NORWOOD HIGH,MA ,21-Suburb: Large,967
395,WASHBURN RURAL HIGH,KS ,41-Rural: Fringe,1879
396,TALIHINA HS,OK ,43-Rural: Remote,202
397,LAMPHERE HIGH SCHOOL,MI ,21-Suburb: Large,797
398,LAKE REGION UHSD #24,VT ,42-Rural: Distant,359
399,NEWBERG SENIOR HIGH SCHOOL,OR ,31-Town: Fringe,1593
400,EDGEWOOD H S,TX ,42-Rural: Distant,291
401,BLAIR OAKS HIGH,MO ,41-Rural: Fringe,430
402,NICOLET HIGH,WI ,21-Suburb: Large,1115
403,MILTON SENIOR HIGH SCHOOL,VT ,31-Town: Fringe,492
404,HOLLAND PATENT CENTRAL HIGH SCHOOL,NY ,42-Rural: Distant,477
405,DICKINSON H S,TX ,22-Suburb: Mid-size,2832
406,VINTON-SHELLSBURG HIGH SCHOOL,IA ,41-Rural: Fringe,488
407,ATLANTA H S,TX ,32-Town: Distant,545
408,SEQUOYAH HS,OK ,42-Rural: Distant,450
409,BRAVE CENTER ACADEMY,ND ,23-Suburb: Small,35
410,NEW PRAGUE SENIOR HIGH,MN ,32-Town: Distant,1276
411,MENOMONIE HIGH,WI ,41-Rural: Fringe,962
412,HARDIN-JEFFERSON H S,TX ,42-Rural: Distant,639
413,MARLIN H S,TX ,32-Town: Distant,220
414,LOOKEBA-SICKLES HS,OK ,43-Rural: Remote,86
415,KNOXVILLE HIGH SCHOOL,IA ,32-Town: Distant,531
416,VAN HORN HIGH,MO ,21-Suburb: Large,999
417,HUDSON'S BAY HIGH SCHOOL,WA ,12-City: Mid-size,1228
418,SHELBY HIGH SCHOOL,MT ,33-Town: Remote,123
419,WEST SENECA WEST SENIOR HIGH SCHOOL,NY ,21-Suburb: Large,1202
420,PEABODY VETERANS MEMORIAL HIGH,MA ,21-Suburb: Large,1627
421,RED HOOK SENIOR HIGH SCHOOL,NY ,31-Town: Fringe,647
422,HENDERSON H S,TX ,32-Town: Distant,950
423,NATHAN HALE HIGH,WI ,13-City: Small,1571
424,UNIVERSITY CITY HIGH,CA ,11-City: Large,1813
425,SIUSLAW HIGH SCHOOL,OR ,33-Town: Remote,437
426,PLEVNA HIGH SCHOOL,MT ,43-Rural: Remote,16
427,NORTH EUGENE HIGH SCHOOL,OR ,12-City: Mid-size,911
428,LITTLETON HIGH SCHOOL,MA ,21-Suburb: Large,448
429,WEST SPRINGFIELD HIGH,MA ,21-Suburb: Large,1222
430,ALTA LOMA HIGH,CA ,21-Suburb: Large,2514
431,PINE ISLAND SECONDARY,MN ,31-Town: Fringe,380
432,WINNECONNE HIGH,WI ,31-Town: Fringe,486
433,BEAVER DAM HIGH,WI ,32-Town: Distant,1042
434,MARINER HIGH SCHOOL,FL ,12-City: Mid-size,1546
435,MILWAUKIE HIGH SCHOOL,OR ,21-Suburb: Large,1051
436,HOLCOMB HIGH,KS ,42-Rural: Distant,315
437,CONVAL REGIONAL HIGH SCHOOL,NH ,41-Rural: Fringe,786
438,GENEVA HIGH SCH,AL ,32-Town: Distant,342
439,SALINA HS,OK ,42-Rural: Distant,307
440,GILMER HIGH SCHOOL,GA ,32-Town: Distant,1217
441,SAUK RAPIDS-RICE SENIOR HIGH,MN ,41-Rural: Fringe,1301
442,BRADFORD AREA HS,PA ,33-Town: Remote,793
443,NORTHLAND PINES HIGH,WI ,43-Rural: Remote,407
444,MAHOPAC HIGH SCHOOL,NY ,21-Suburb: Large,1566
445,ANACORTES HIGH SCHOOL,WA ,31-Town: Fringe,787
446,LAPINE SENIOR HIGH SCHOOL,OR ,41-Rural: Fringe,424
447,LYNNFIELD HIGH,MA ,21-Suburb: Large,646
448,FAIRVIEW HS,PA ,41-Rural: Fringe,491
449,HOUSATONIC VALLEY REGIONAL HIGH SCHOOL,CT ,42-Rural: Distant,430
450,DANIEL HAND HIGH SCHOOL,CT ,21-Suburb: Large,1164
451,CROSWELL-LEXINGTON HIGH SCHOOL,MI ,41-Rural: Fringe,700
452,HORNELL SENIOR HIGH SCHOOL,NY ,33-Town: Remote,545
453,NORTH FAYETTE HIGH SCHOOL,IA ,43-Rural: Remote,352
454,THORP HIGH,WI ,42-Rural: Distant,184
455,CENTERVILLE HIGH SCHOOL,IA ,33-Town: Remote,379
456,CRESTON HIGH SCHOOL,IA ,33-Town: Remote,478
457,BROOKFIELD HIGH SCHOOL,CT ,22-Suburb: Mid-size,880
458,JOHN STARK REGIONAL HIGH SCHOOL,NH ,42-Rural: Distant,688
459,MOUNT UNION AREA SHS,PA ,32-Town: Distant,457
460,PRENTICE HIGH,WI ,43-Rural: Remote,128
461,CHARLESTON HIGH,MO ,32-Town: Distant,273
462,MOUNTAIN RANGE HIGH SCHOOL,CO ,21-Suburb: Large,1991
463,JENKS HS,OK ,21-Suburb: Large,3334
464,ALBERTON HIGH SCHOOL,MT ,42-Rural: Distant,32
465,CONCORD HIGH,NC ,13-City: Small,1318
466,CLINTON HIGH,WI ,42-Rural: Distant,382
467,BETHEL PARK HS,PA ,21-Suburb: Large,1528
468,POTOSI HIGH,WI ,42-Rural: Distant,116
469,QUINCY HIGH SCHOOL,WA ,32-Town: Distant,830
470,STRAFFORD HIGH,MO ,21-Suburb: Large,360
471,SILVER VALLEY HIGH,CA ,42-Rural: Distant,378
472,MASHPEE HIGH,MA ,22-Suburb: Mid-size,422
473,EDISON ACADEMY,MA ,21-Suburb: Large,221
474,RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS,CA ,11-City: Large,1527
475,BURKBURNETT H S,TX ,31-Town: Fringe,901
476,HENRY J. KAISER HIGH,CA ,21-Suburb: Large,2335
477,MT. VERNON HIGH,MO ,32-Town: Distant,475
478,FORSYTH HIGH,MO ,32-Town: Distant,409
479,CLEAR CREEK HIGH SCHOOL,CO ,42-Rural: Distant,222
480,ASSETS,TX ,21-Suburb: Large,228
481,WASHTENAW INTERNATIONAL HIGH SCHOOL,MI ,21-Suburb: Large,395